dgs;Date added to Report;Traveler: Project;Rosetta Assigned Project;Rosetta State;IDX Assigned Project;imageset;Project State;Projects with no Imageset workflow
107066099;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[5ED878DA-8E67-465A-B717-CBF0BAA624E0|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/5ED878DA-8E67-465A-B717-CBF0BAA624E0/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066100;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[9C001B87-F9A0-46DB-9955-1E4C796DA10A|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/9C001B87-F9A0-46DB-9955-1E4C796DA10A/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066101;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[73444B27-61A3-4114-AD7B-4CDA90104DD9|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/73444B27-61A3-4114-AD7B-4CDA90104DD9/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066102;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[62EDDC05-B2AC-4A09-BA41-21E25A3DF0D2|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/62EDDC05-B2AC-4A09-BA41-21E25A3DF0D2/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066103;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[84F1F764-9F1F-41B9-A9D7-BE40C58B3076|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/84F1F764-9F1F-41B9-A9D7-BE40C58B3076/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066104;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[58791390-07AC-44AB-818A-1B5FDADC7AA8|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/58791390-07AC-44AB-818A-1B5FDADC7AA8/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066105;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[63B68FB7-BBE9-41ED-80EE-672BA26318EC|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/63B68FB7-BBE9-41ED-80EE-672BA26318EC/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066106;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[0EC690CD-7D30-4BCA-A45C-71DEED9D5FCB|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/0EC690CD-7D30-4BCA-A45C-71DEED9D5FCB/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066107;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[69126DDE-B54D-4612-90E9-8AC11B8FB6A5|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/69126DDE-B54D-4612-90E9-8AC11B8FB6A5/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066108;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[F786DA97-2CCB-4BFC-8E7A-D1AEE259C6CE|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/F786DA97-2CCB-4BFC-8E7A-D1AEE259C6CE/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066109;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[675B9026-D314-4DF2-802B-FFE5CAF57F45|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/675B9026-D314-4DF2-802B-FFE5CAF57F45/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066110;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[258798E9-08BB-404A-B68C-07E34BE9077C|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/258798E9-08BB-404A-B68C-07E34BE9077C/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066111;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[E9BE3ABC-4A82-44A9-B183-FEC72894D533|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/E9BE3ABC-4A82-44A9-B183-FEC72894D533/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066112;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[2C044BE3-0665-4C40-A677-11799F7640ED|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/2C044BE3-0665-4C40-A677-11799F7640ED/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066160;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[F73BBFD6-5BA3-48FB-A206-D66CA07B690D|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/F73BBFD6-5BA3-48FB-A206-D66CA07B690D/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066161;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[B6E8CEA5-40BE-43BA-BC69-A87FEF357B9E|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/B6E8CEA5-40BE-43BA-BC69-A87FEF357B9E/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066162;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[7A280537-FD5C-4EB2-81A4-B991BF77F467|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/7A280537-FD5C-4EB2-81A4-B991BF77F467/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066163;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[89C79B39-E331-456F-B533-E51CAE6E1EB5|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/89C79B39-E331-456F-B533-E51CAE6E1EB5/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066164;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[185217DC-E9F1-4B1D-B8E7-ACD4AA21719D|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/185217DC-E9F1-4B1D-B8E7-ACD4AA21719D/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066165;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[5763FE43-D0E9-4F9D-A684-F998D98EA1A7|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/5763FE43-D0E9-4F9D-A684-F998D98EA1A7/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066166;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[FE67BA25-A2DC-4FF5-BE7F-ECD99A01D291|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/FE67BA25-A2DC-4FF5-BE7F-ECD99A01D291/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066167;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[C13083E6-55A3-4AC3-8B81-B49424FD9C56|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/C13083E6-55A3-4AC3-8B81-B49424FD9C56/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066168;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[26B5FD23-F411-4631-B6E6-F0A7D6F5ADC3|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/26B5FD23-F411-4631-B6E6-F0A7D6F5ADC3/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066169;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[CC35E5F6-490C-4D23-90CF-C5145CD6999D|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/CC35E5F6-490C-4D23-90CF-C5145CD6999D/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066170;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[97E21181-0FC2-4174-B7B9-8F31B703E031|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/97E21181-0FC2-4174-B7B9-8F31B703E031/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066171;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[2C2A052C-469E-4789-BFCD-5AB3FAFB64DF|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/2C2A052C-469E-4789-BFCD-5AB3FAFB64DF/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066172;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[97B26F22-E327-4923-BC59-12920713F79E|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/97B26F22-E327-4923-BC59-12920713F79E/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066173;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[C96E1AEA-3C9C-49D3-9373-40D9E6ED25AC|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/C96E1AEA-3C9C-49D3-9373-40D9E6ED25AC/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066174;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[7B7B7F4E-76CB-401D-99CA-305EFAF2F965|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/7B7B7F4E-76CB-401D-99CA-305EFAF2F965/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066175;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[442CA6C7-4267-45BB-8E58-59DFBFA1EE6B|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/442CA6C7-4267-45BB-8E58-59DFBFA1EE6B/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066176;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[7C7EB510-B483-4D90-9FE9-C87E49A6480D|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/7C7EB510-B483-4D90-9FE9-C87E49A6480D/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066177;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[7F529A93-0654-4771-948D-491D23659428|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/7F529A93-0654-4771-948D-491D23659428/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066178;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[C5EADDAB-1F9C-4C17-956C-7601367ADFB4|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/C5EADDAB-1F9C-4C17-956C-7601367ADFB4/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066179;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[7BC75185-AD08-49C6-B738-F245113BF72A|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/7BC75185-AD08-49C6-B738-F245113BF72A/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
